page,page_count,exercise_templates
1,5,"{'id': '3BC06AD3', 'title': '21s Bicep Curl', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'B4F2FF72', 'title': 'Ab Scissors', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '99D5F10E', 'title': 'Ab Wheel', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'other', 'is_custom': False}"
1,5,"{'id': '5E0DDACE', 'title': 'Aerobics', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '43573BB8', 'title': 'Air Bike', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'A69FF221', 'title': 'Arnold Press (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'shoulders', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'D4A2FE7E', 'title': 'Around The World', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['upper_back', 'shoulders'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '5BFF35BA', 'title': 'Assisted Pistol Squats', 'type': 'reps_only', 'primary_muscle_group': 'quadriceps', 'secondary_muscle_groups': ['hamstrings', 'glutes'], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '4F5866F8', 'title': 'Back Extension (Hyperextension)', 'type': 'reps_only', 'primary_muscle_group': 'lower_back', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'A05C064D', 'title': 'Back Extension (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'lower_back', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '091737FA', 'title': 'Back Extension (Weighted Hyperextension)', 'type': 'bodyweight_weighted', 'primary_muscle_group': 'lower_back', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'F51D9080', 'title': 'Ball Slams', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'other', 'is_custom': False}"
1,5,"{'id': 'E8D86EE8', 'title': 'Band Pullaparts', 'type': 'reps_only', 'primary_muscle_group': 'shoulders', 'secondary_muscle_groups': [], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': '084A67CA', 'title': 'Battle Ropes', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'DDB29047', 'title': 'Behind the Back Bicep Wrist Curl (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'forearms', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'CD6DC8E5', 'title': 'Bench Dip', 'type': 'reps_only', 'primary_muscle_group': 'triceps', 'secondary_muscle_groups': [], 'equipment': 'other', 'is_custom': False}"
1,5,"{'id': '79D0BB3A', 'title': 'Bench Press (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '99C1F2AD', 'title': 'Bench Press (Cable)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '35B51B87', 'title': 'Bench Press - Close Grip (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'triceps', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '3601968B', 'title': 'Bench Press (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '0FBF7195', 'title': 'Bench Press (Smith Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'E644F828', 'title': 'Bench Press - Wide Grip (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'EA820646', 'title': 'Bent Over Row (Band)', 'type': 'weight_reps', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': [], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': '55E6546F', 'title': 'Bent Over Row (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '23E92538', 'title': 'Bent Over Row (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'A5AC6449', 'title': 'Bicep Curl (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'ADA8623C', 'title': 'Bicep Curl (Cable)', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '37FCC2BB', 'title': 'Bicep Curl (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'AF328E3D', 'title': 'Bicep Curl (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '0B4C1902', 'title': 'Bicep Curl (Suspension)', 'type': 'reps_only', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'suspension', 'is_custom': False}"
1,5,"{'id': 'A41C7261', 'title': 'Bicycle Crunch', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '594450D2', 'title': 'Bicycle Crunch Raised Legs', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'BD0AD077', 'title': 'Bird Dog', 'type': 'reps_only', 'primary_muscle_group': 'glutes', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'A0D8FA1B', 'title': 'Boxing', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '56092DD1', 'title': 'Box Jump', 'type': 'reps_only', 'primary_muscle_group': 'quadriceps', 'secondary_muscle_groups': ['hamstrings', 'glutes', 'calves'], 'equipment': 'other', 'is_custom': False}"
1,5,"{'id': '38FC1AB9', 'title': 'Box Squat (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'quadriceps', 'secondary_muscle_groups': ['hamstrings', 'glutes'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'B5D3A742', 'title': 'Bulgarian Split Squat', 'type': 'weight_reps', 'primary_muscle_group': 'quadriceps', 'secondary_muscle_groups': ['glutes', 'hamstrings'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'BB792A36', 'title': 'Burpee', 'type': 'reps_only', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '86B00DDE', 'title': 'Burpee Over the Bar', 'type': 'reps_only', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '9DCE2D64', 'title': 'Butterfly (Pec Deck)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'CC55119B', 'title': 'Cable Core Palloff Press', 'type': 'weight_reps', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '23A48484', 'title': 'Cable Crunch', 'type': 'weight_reps', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '651F844C', 'title': 'Cable Fly Crossovers', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '8C331CD8', 'title': 'Cable Pull Through', 'type': 'weight_reps', 'primary_muscle_group': 'glutes', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '92D858EA', 'title': 'Cable Twist (Down to up)', 'type': 'weight_reps', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'A2D838BD', 'title': 'Cable Twist (Up to down)', 'type': 'weight_reps', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '47B9DF13', 'title': 'Calf Extension (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'calves', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '91237BDD', 'title': 'Calf Press (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'calves', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '1e3f092e-68f7-49bd-895d-b326c947b0cf', 'title': 'Carregar Uma Esteira Escada A Baixo', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': ['full_body'], 'equipment': 'none', 'is_custom': True}"
1,5,"{'id': '6FCD7755', 'title': 'Chest Dip', 'type': 'reps_only', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'E9E4089F', 'title': 'Chest Dip (Assisted)', 'type': 'bodyweight_assisted', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '29472BE1', 'title': 'Chest Dip (Weighted)', 'type': 'bodyweight_weighted', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'DDB7C19F', 'title': 'Chest Fly (Band)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': '12017185', 'title': 'Chest Fly (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '78683336', 'title': 'Chest Fly (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '720B0D70', 'title': 'Chest Fly (Suspension)', 'type': 'reps_only', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'suspension', 'is_custom': False}"
1,5,"{'id': 'EAC7D9C5', 'title': 'Chest Press (Band)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': '7EB3F7C3', 'title': 'Chest Press (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '914F3A96', 'title': 'Chest Supported Incline Row (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'B582299E', 'title': 'Chest Supported Reverse Fly (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': ['shoulders'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'F21D5693', 'title': 'Chest Supported Y Raise (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'shoulders', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '29083183', 'title': 'Chin Up', 'type': 'reps_only', 'primary_muscle_group': 'lats', 'secondary_muscle_groups': ['upper_back', 'biceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'D23C609B', 'title': 'Chin Up (Assisted)', 'type': 'bodyweight_assisted', 'primary_muscle_group': 'lats', 'secondary_muscle_groups': ['upper_back', 'biceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': '023943F1', 'title': 'Chin Up (Weighted)', 'type': 'bodyweight_weighted', 'primary_muscle_group': 'lats', 'secondary_muscle_groups': ['upper_back', 'biceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'CC016611', 'title': 'Clamshell', 'type': 'reps_only', 'primary_muscle_group': 'glutes', 'secondary_muscle_groups': [], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': '10D76E8F', 'title': 'Clap Push Ups', 'type': 'reps_only', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps', 'shoulders'], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'ABB00838', 'title': 'Clean', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '9E09CEC3', 'title': 'Clean and Jerk', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'D3095577', 'title': 'Clean and Press', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '652FEA39', 'title': 'Clean Pull', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'E23F1F2B', 'title': 'Climbing', 'type': 'duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '724CDE60', 'title': 'Concentration Curl', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '32C4D4A2', 'title': 'Cross Body Hammer Curl', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': '2e99164c-d202-4bc0-953f-cfbc84deba48', 'title': 'Crucifixo Inverso Na Polia', 'type': 'weight_reps', 'primary_muscle_group': 'shoulders', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': True}"
1,5,"{'id': 'DCF3B31B', 'title': 'Crunch', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'EB43ADD4', 'title': 'Crunch (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'D928C232', 'title': 'Crunch (Weighted)', 'type': 'bodyweight_weighted', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'D39EC9EB', 'title': 'Curtsy Lunge (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'quadriceps', 'secondary_muscle_groups': ['glutes'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'D8F7F851', 'title': 'Cycling', 'type': 'distance_duration', 'primary_muscle_group': 'cardio', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'D8911FC4', 'title': 'Dead Bug', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'B9380898', 'title': 'Dead Hang', 'type': 'duration', 'primary_muscle_group': 'upper_back', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '99507114', 'title': 'Deadlift (Band)', 'type': 'weight_reps', 'primary_muscle_group': 'hamstrings', 'secondary_muscle_groups': ['quadriceps', 'lower_back', 'glutes'], 'equipment': 'resistance_band', 'is_custom': False}"
1,5,"{'id': 'C6272009', 'title': 'Deadlift (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'hamstrings', 'secondary_muscle_groups': ['quadriceps', 'lower_back', 'glutes'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '5F4E6DD3', 'title': 'Deadlift (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'hamstrings', 'secondary_muscle_groups': ['quadriceps', 'lower_back', 'glutes'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'FA5D0DE1', 'title': 'Deadlift High Pull', 'type': 'weight_reps', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '20870ED5', 'title': 'Deadlift (Smith Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'hamstrings', 'secondary_muscle_groups': ['quadriceps', 'lower_back', 'glutes'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'B923B230', 'title': 'Deadlift (Trap bar)', 'type': 'weight_reps', 'primary_muscle_group': 'hamstrings', 'secondary_muscle_groups': ['quadriceps', 'lower_back', 'glutes'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'DA0F0470', 'title': 'Decline Bench Press (Barbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': '18487FA7', 'title': 'Decline Bench Press (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'FAF31231', 'title': 'Decline Bench Press (Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'FFC106CB', 'title': 'Decline Bench Press (Smith Machine)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['triceps'], 'equipment': 'machine', 'is_custom': False}"
1,5,"{'id': 'A351AED7', 'title': 'Decline Chest Fly (Dumbbell)', 'type': 'weight_reps', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': [], 'equipment': 'dumbbell', 'is_custom': False}"
1,5,"{'id': 'BC10A922', 'title': 'Decline Crunch', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'B2398CD1', 'title': 'Decline Crunch (Weighted)', 'type': 'bodyweight_weighted', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'C43825EA', 'title': 'Decline Push Up', 'type': 'reps_only', 'primary_muscle_group': 'chest', 'secondary_muscle_groups': ['shoulders', 'triceps'], 'equipment': 'other', 'is_custom': False}"
1,5,"{'id': 'dac7c36a-7bd9-430f-8c71-b8018ea6e4f4', 'title': 'Desenvolvimento Articulado', 'type': 'weight_reps', 'primary_muscle_group': 'shoulders', 'secondary_muscle_groups': [], 'equipment': 'machine', 'is_custom': True}"
1,5,"{'id': '6575F52D', 'title': 'Diamond Push Up', 'type': 'reps_only', 'primary_muscle_group': 'triceps', 'secondary_muscle_groups': ['chest'], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': '7DA843A3', 'title': 'Downward Dog', 'type': 'reps_only', 'primary_muscle_group': 'full_body', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
1,5,"{'id': 'D950429E', 'title': 'Drag Curl', 'type': 'weight_reps', 'primary_muscle_group': 'biceps', 'secondary_muscle_groups': [], 'equipment': 'barbell', 'is_custom': False}"
1,5,"{'id': 'AFC29472', 'title': 'Dragon Flag', 'type': 'reps_only', 'primary_muscle_group': 'abdominals', 'secondary_muscle_groups': [], 'equipment': 'none', 'is_custom': False}"
